Policy,Rules
,"भारत का रािपत्र : असाधारण 3 पूरा होने अथागत् सफल बोलीिाता को अिाडग पत्र िारी होने के बाि, केिल सफल बोलीिाता (बोलीिाताओं) को प्रत्येक सफल बोलीिाता को आिंटित मात्रा के समतुल् य प्रभारों का भुगतान करना होगा। नोडल एिेंसी द्वारा िेष राजि बोली प्रदिया पूरी होने के सात (7) कायग दििसों के भीतर जबना दकसी ब्याि के िापस की िाएगी। नोडल एिेंसी द्वारा अचयजनत बोलीिाताओं द्वारा िमा दकया गया िुल् क भी बोली प्रदिया के पूरा होने अथागत सफल बोलीिाता को अिाडग पत्र िारी होने के सात (7) कायग दििसों के भीतर जबना दकसी ब्याि के िापस कर दिया िाएगा। 6 बोली आमंत्रण की तैयारी 6.1 नोडल एिेंसी जिद्युत की आपूर्तग की आरंभ जतजथ सजहत मात्रा (मेगािाि) तथा समयािजध (अिजध) के संिभग में मध्यम अिजध या िीघागिजध आधार के जलए राज्यों के दकसी समूह की जिद्युत की आिश्यकता को एकीकृत करेगी। नोडल एिेंसी राज्यों के साथ परामिग के आधार पर व्यापक मांग मूल्यांकन आधाटरत राज्यों के समूह हेतु िीघागिजध या मध्यम अिजध की जिद्युत की खरीि िुरू कर सकती है। 6.2 खरीिी िाने िाली जिद्युत की मात्रा तथा अिजध के आधार पर, नोडल एिेंसी सीईए मानिंडों तथा आपूर्तग की अनुमाजनत प्रारंभ जतजथ के आधार पर आिश्यक स्ट् ििेिी कोयले की मात्रा की गणना करेगा। 6.3 जिद्युत मंत्रालय कोयला आपूर्तग की अिजध तथा अनुमाजनत आरंभ जतजथ सजहत कोयले की आिश्यकता के अनुरोध पर और अजधक जिचार-जिमिग हेतु कोयला मंत्रालय को भेिेगा। 6.4 नोडल एिेंसी से प्राप्त मांग के अनुसार कोयले के स्रोत कोल इंजडया जलजमिेड और/या इसकी दकसी सहायक कंपनी या ससंगरेनी कोजलयरीि कंपनी जलजमिेड द्वारा जचजहहत दकए िाएंगे तथा नोडल एिेंसी को आिय पत्र िारी दकया िाएगा। 7 िैटरफ संरचना 7.1 इन दििा-जनिेिों के अंतगगत जिद्युत की खरीि के जलए, प्रत्येक भुगतान अिजध (एक महीने से अजधक नहीं) के जलए िैटरफ का भुगतान तथा जनपिान दकया िाएगा। पृथक जनजश्चत प्रभार और िैटरफ के पटरितगनिील प्रभार घिकों के साथ एक बहु-भागी िैटरफ संरचना बोली लगाने का आधार जनर्मगत करेगी। 7.2 जनजश्चत प्रभार:"
,"जनजश्चत प्रभार की िसूली, आपूर्तगकताग द्वारा रु/केडब्ल्यूएच में उद्धृत प्रभारों के अनुसार, िास्ट्तजिक उपलब्धता पर आधाटरत होगी। 85% की मानक उपलब्धता की प्राजप्त पर पूणग जनजश्चत प्रभार िसूल दकया िाएगा। उपलब्धता का िार्षगक रूप से जमलान दकया िाएगा। बोलीिाता पीपीए के अंतगगत आपूर्तग आरंभ होने के बाि पहले िषग के जलए लागू मूल जनजश्चत प्रभार उद्धृत करेगा। मूल जनजश्चत प्रभार पीपीए में जनधागटरत कायग प द्धजत के अनुरूप डब्ल्यूपीआई में उतार-चढाि के आधार पर बाि के िषों में बढाया िाएगा। 7.3 पटरितगनिील प्रभार: आधार िषग के जलए आपूर्तगकताग का यह प्रस्ट्ताि रु."
,"....(रुपये ....) प्रजत केडब्ल्यूएच [ईंधन की लागत के रूप में रुपये ....(रुपये...) प्रजत केडब्ल्यूएच तथा ईंधन पटरिहन की लागत के रूप में रु....(रुपये....) प्रजत केडब्ल्यूएच] के जलए होगा। ""मूल पटरितगनिील प्रभार"" को पीपीए में जनर्िगष्ट कायग पद्धजत के अनुरूप कोयला कंपजनयों द्वारा समय-समय पर अजधसूजचत कोयले की लागत में िृजद्ध तथा रेलिे द्वारा समय-समय पर अजधसूजचत माल ढुलाई की लागत के आधार पर बाि के िषों में संिोजधत दकया िाएगा। 7.4 बोली में जनर्िगष्ट प्रत्येक मूल जनजश्चत प्रभार तथा मूल पटरितगनिील प्रभार उद्धृत िैटरफ का कम से कम 35% होगा। 7.5 यूटिजलिी का उत् तरिाजयत् ि अंतर-राज्यीय पारेषण के संबंध में िीएनए की पयागप्तता, पारेषण प्रभारों के भुगतान तथा हाजन िहन करना होगा। 4"
,"7.6 आपूर्तगकताग का उत् तरिाजयत् ि अंत:राज्यीय पारेषण के संबंध में पहुंच की व्यिस्ट्था करना, पारेषण प्रभारों का भुगतान तथा हाजन िहन करना होगा। 8 बोली प्रदिया 8.1 नोडल एिेंसी उत्पािन कंपजनयों (इसके बाि बोलीिाताओं के रूप में संिर्भगत) से बोजलयां आमंजत्रत करेगी तथा उनसे नोडल एिेंसी द्वारा इंजगत जिद्युत की एकीकृत आिश्यकता की पूर्तग के जलए जचजहहत कोयले के एक या एक से अजधक स्रोतों के जलए मूल जनजश्चत प्रभार, मूल पटरितगनिील प्रभार (ईंधन लागत घिक और ईंधन पटरिहन घिक) पृथक रूप से उद्धृत करने का अनुरोध करेगी। 8.2 नोडल एिेंसी बोलीिाता द्वारा प्रस्ट् ताजित करने हेतु अनुमत हयूनतम क्षमता जनर्िगष्ट कर सकती है। 8.3 प्रजतस्ट्पधागत्मकता सुजनजश्चत करने के जलए, प्रत्येक स्रोत के जनजमत्त योग्य बोलीिाताओं की हयूनतम संख्या कम से कम िो होगी। यदि, दकसी जििेष स्रोत के मामले में, यह पाया िाता है दक केिल 1 (एक) बोलीिाता ने बोली प्रस्ट् ताजित की है, तो नोडल एिेंसी ऐसे स्रोत के जलए बोली प्रदिया रद्द कर सकती है तथा अहय स्रोतों के जलए बोलीिाताओं के चयन की कायगिाही करेगी। 8.4 नोडल एिेंसी इलेक्रॉजनक मोड (िीप ई-बोली पोिगल) के माध्यम से संचाजलत की िाने िाली एकल चरण बोली प्रदिया को अपनाते हुए बोजलयां प्रस्ट् तुत करने को कह सकती है। 8.5 इन दििा-जनिेिों के अनुरूप नोडल एिेंसी द्वारा संयुि आरएफक्यू एिं आरएफपी (चयन हेतु अनुरोध- आरएफएस) तथा पीपीए के प्रारूप सजहत बोली िस्ट्तािेि तैयार दकए िाएंगे। आरएफएस में कोयले की मात्रा, गुणित्ता और स्रोत को जनर्िगष्ट दकया िाएगा। 8.6 नोडल एिेंसी आरएफएस नोटिस को व्यापक प्रचार के जलए, अपनी िेबसाइि तथा एक प्रमुख समाचार पत्र (अजखत भारतीय) के साथ-साथ िीप ई-बोली पोिगल और जिद्युत मंत्रालय की िेबसाइि पर प्रकाजित करेगी। 8.7 बोलीिाताओं को तकनीकी तथा मूल्य बोजलयां अलग-अलग प्रस्ट् तुत करनी होंगी। मूल्य बोली में कुल क्षमता तथा तीन ििमलि स्ट्थानों तक स्रोत-िार िैटरफ का प्रस्ट्ताि िाजमल होगा। इसमें उस हयूनतम क्षमता को भी जनर्िगष्ट दकया िाएगा जिसे बोलीिाता, बोली मूल्यांकन के कारण बोलीिाता द्वारा प्रस्ट्ताजित क्षमता से कम आिंिन होने की जस्ट्थजत में, स्ट्िीकार करने को तैयार है। 8.8 बोलीिाताओं को बोजलयों के साथ आिश्यक बोली प्रजतभूजत प्रस्ट्तुत करनी होगी। 8.9 तकनीकी बोजलयों का मूल्यांकन यह सुजनजश्चत करने के जलए दकया िाएगा दक प्रस्ट्तुत की गई बोजलयााँ सभी मूल्यांकन मापिंडों पर आरएफएस िस्ट्तािेज़ में जनधागटरत पात्रता मानिंडों को पूरा करती हैं। मूल्य बोजलयों पर और अजधक मूल्यांकन के जलए केिल आरएफएस में जनधागटरत मूल्यांकन मानिंडों को पूरा करने िाली बोजलयों पर जिचार दकया िाएगा। 8.10 नोडल एिेंसी प्रत् याजित बोलीिाताओं को बोली-पूिग सम्मेलन का अिसर प्रिान करेगी, तथा दकसी भी बोलीिाता को बोली िस्ट्तािेिों की जलजखत व्याख्या प्रिान करेगी जिसे अहय सभी बोलीिाताओं को भी उपलब्ध कराया िाएगा। सभी संबंजधत पक्षकार पूरी तरह से जलजखत संप्रेषण पर भरोसा करेंगे। बोली िस्ट्तािेिों के संबंध में दकसी भी प्रकार का स्ट्पष्टीकरण या संिोधन पयागप्त िानकारी के जलए िीप ई-बोली पोिगल तथा नोडल एिेंसी की िेबसाइि पर अपलोड दकया िाएगा। बोली िस्ट्तािेिों का दकसी भी प्रकार का पुनरीक्षण या संिोधन िारी दकए िाने की जस्ट्थजत में, बोलीिाताओं को बोजलयां प्रस्ट् तुत करने के जलए, उि समय से कम से कम 7 (सात) दिनों की अिजध प्रिान की िाएगी। 9 बोली मूल् यांकन 9.1 बोली मूल्यांकन बकेि दफसलंग िृजष्टकोण के साथ स्रोतिार दकया िाएगा।"
,"भारत का रािपत्र : असाधारण 5 9.2 दकसी स्रोत के मूल्यांकन पर जिचार करने के जलए सूचीबद्ध दकए गए बोलीिाताओं की सूची उस अंजतम बोलीिाता पर जिचार करते हुए तैयार की िाएगी, जिसकी बोली उस स्रोत के जलए एल1 बोलीिाता के जनजश्चत प्रभार िमा पटरितगनीय प्रभार के ईंधन घिक के 110% से कम या बराबर होगी। 9.3 बोजलयों का मूल्यांकन कोयले की सबसे अजधक मात्रा िाले स्रोत से िुरू कर स्रोत-िार दकया िाएगा। यदि िो स्रोतों की कोयले की मात्रा समान है, तो पहले बोलीिाताओं द्वारा उद्धृत प्रजत के डब्ल्यूएच हयूनतम औसत मूल्य िाले स्रोत को जलया िाएगा। 9.4 दकसी स्रोत के जलए ह यूनतम बोलीिाता (एल1) को उस स्रोत से अजधकतम कोयला आिंटित दकया िाएगा, परंतु कोयले की मात्रा उस बोलीिाता द्वारा प्रस्ट्ताजित क्षमता के अनुरूप होगी। तत्पश्चात, यदि उस स्रोत में कोयले की और मात्रा उपलब्ध होगी, तो उस एल1 के बाि िाले अगले हयूनतम बोलीिाता द्वारा प्रस्ट् ताजित मात्रा के जलए समाप्त माना िाएगा। यह िेष बोलीिाताओं के जलए तब तक िारी रहेगा िब तक दक अंजतम सूचीबद्ध दकए गए बोलीिाता या स्रोत की मात्रा, िो भी पहले हो, समाप्त नहीं हो िाती। 9.5 यदि िो बोलीिाताओं द्वारा प्रस्ट् ताजित मूल् य एक समान हैं, तो पहले प्रजत केडब्ल्यूएच कमतर जनजश्चत प्रभार उद्धृत करने िाले बोलीिाता का चयन दकया िाएगा। 9.6 पूरी प्रदिया संपह न करने के बाि, सभी सफल बोलीिाताओं के जनजमत्त हयूनतम प्रस्ट्ताजित मात्रा की बाध् यता की िांच की िाएगी। यदि दकसी बोलीिाता को आिंटित कुल मात्रा उसकी हयूनतम प्रस्ट्ताजित मात्रा से कम है, तो ऐसे बोलीिाता को दकए िाने िाले आिंिन पर जिचार नहीं दकया िाएगा और जिद्युत खरीि की एकीकृत मात्रा उस सीमा तक संिोजधत की िाएगी। 10 जिजभह न राज् यों को क्षमता का आिंिन: 10.1 प्रत्येक सफल बोलीिाता की क्षमता जिजभन्न राज्यों के बीच आनुपाजतक आधार पर आिंटित की िाएगी। उिाहरण के तौर पर, यदि एकीकृत जिद्युत आिश्यकता 1000 मेगािाि (राज्य क: 500 मेगािाि, राज्य ख: 200 मेगािाि और राज्य ग: 300 मेगािाि) है तथा िो सफल बोलीिाता हैं (बी1: 600 मेगािाि और बी2: 400 मेगािाि), तो राज्य क को बी1 से 300 मेगािाि (= 600x 500/1000) और बी2 से 200 मेगािाि (= 400 x 500/1000) प्राप् त होगा। इसी प्रकार, प्रत्येक सफल बोलीिाता से प्रत्येक प्रजतभागी राज्य के जलए क्षमता आिंिन दकया िाएगा। 10.2 दकसी माह के जलए प्रत्येक आपूर्तगकताग (अथागत सफल बोलीिाता) के जलए पटरितगनीय प्रभार आिंटित सलंकेि कोयला स्रोतों से उस माह के िौरान खपत दकए गए कोयले की भाटरत औसत लागत पर आधाटरत होगा। 10.3 पीपीए के जनष्पािन के बाि, सफल बोलीिाताओं और संबंजधत कोयला कंपनी के बीच एफएसए पर हस्ट्ताक्षर दकए िाएंगे। 11 भुगतान सुरक्षा भुगतान सुरक्षा तथा अहय संबंजधत मामलों का जनपिान बोली प्रस्ट् तुत करने की अंजतम जतजथ से 7 दिन पहले तक की जस्ट्थजत के अनुसार जिद्युत (जिलंब भुगतान अजधभार और संबंजधत मामले) जनयम के प्रािधानों के अनुरूप दकया िाएगा। 12 अप्रत् याजित घिनाएं अप्रत्याजित घिनाओं तथा उनके पटरणामों की पटरभाषा पीपीए में िाजमल की िाएगी। 13 कानून में पटरितगन राज्यों/जडस्ट्कॉमों को जिद्युत जििय के व्यिसाय से लागत या रािस्ट्ि को प्रभाजित करने िाले कानून में पटरितगन की पटरभाषा तथा पटरणाम बोली प्रस्ट् तुत करने की अंजतम जतजथ से 7 दिन पहले तक की जस्ट्थजत के अनुसार जिद्युत (कानून में पटरितगन के कारण लागत की समय पर िसूली) जनयम के प्रािधानों के अनुसार अजभिाजसत होंगे।"
,"14 बोली मूल् यांकन सजमजत 14.1 नोडल एिेंसी बोजलयों के मूल्यांकन के जलए, कम से कम तीन सिस्ट्यों की सजमजत (मूल्यांकन सजमजत) का गठन करेगी, जिनमें से कम से कम एक सिस्ट्य जित्तीय मामलों तथा बोली मूल्यांकन का जििेषज्ञ होगा। 14.2 यदि जित्तीय बोली में, बोली िस्ट्तािेिों में जनर्िगष्ट अपेक्षाओं से कोई व् यजतिम पाया िाता है, तो इसे अस्ट्िीकार कर दिया िाएगा। 15 मध् यस्ट् थता पीपीए या िैटरफ के संबंध में दकसी जििाि की जस्ट्थजत में, यह पीपीए में जनर्िगष्ट जििाि समाधान तंत्र के अधीन होगा। 16 िैटरफ अपनाना जिद्युत अजधजनयम, 2003 की धारा 63 के प्रािधानों के अनुसरण में उपयुि आयोग द्वारा इन दििा-जनिेिों तथा इन दििा-जनिेिों के अनुरूप िारी दकए गए मॉडल बोली िस्ट्तािेिों के आधार पर जनधागटरत िैटरफ अपनाया िाएगा। 17 व् यजतिम नोडल एिेंसी द्वारा मॉडल बोली िस्ट्तािेज़ों से कोई व् यजतिम केिल जिद्युत मंत्रालय, भारत सरकार के पूिग अनुमोिन से दकया िाएगा। तथाजप, ितग यह है दक मॉडल बोली िस्ट्तािेिों में स्ट्पष्ट रूप से अनुमत दकसी पटरयोिना जिजिष्ट संिोधन को मॉडल बोली िस्ट्तािेिों से व् यजतिम नहीं माना िाएगा। 18 बोली प्रदिया की समय सारणी एकल चरण बोली प्रदिया के जलए प्रस्ट् ताजित समय-सारणी नीचे िी गई है। नोडल एिेंसी जिद्यमान पटरजस्ट्थजतयों के आधार पर यहां ििागई गई जिस्ट्ताटरत समय-सीमा िे सकती है तथा ऐसे पटरितगनों को इन दििा-जनिेिों से व् यजतिम नहीं माना िाएगा।"
,घिनािम का जििरण जतजथ एिं समय 1.
,आरएफएस का प्रकािन िूह य जतजथ 2.
,बोली िस्ट्तािेि पर प्रश्न प्राप्त करने की अंजतम जतजथ और समय िूह य जतजथ से 10 दिन 3.
,बोली-पूिग बैठक िूह य जतजथ से 15 दिन 4.
,संभाजित बोलीिाताओं के निीनतम प्रश्नों का उत्तर िूह य जतजथ से 20 दिन 5.
,आिेिन और बोली प्रस्ट्तुत करने की अंजतम जतजथ और समय (बोली िेय जतजथ) िूह य जतजथ से 30 दिन 6.
,केिल योग् यता आिश्यकता की सीमा तक आिेिन खोलना िूह य जतजथ से 30 दिन 7.
,सूचीबद्ध और पूिग-जनधागटरत बोलीिाताओं को उनकी बोजलयां खोलने की सूचना बोली िेय जतजथ से 7 दिनों के भीतर 8.
,योग् य बोलीिाताओं की बोजलयों को खोलना और बोली मूल्यांकन प्रदिया को पूरा करना बोली िेय जतजथ से 15 दिनों के भीतर 9.
,अिाडग पत्र (एलओए) (चयजनत बोलीिाता (बोलीिाताओं) को) बोली मूल्यांकन प्रदिया पूरी होने के 10 दिनों के भीतर
,"पीपीए पर हस्ट्ताक्षर करना (आिंटित क्षमता पर आधाटरत पारस्ट्पटरक आधार पर सफल बोलीिाताओं और िेता यूटिजलटियों के बीच) एलओए अिाडग दकए िाने के 10 दिनों के भीतर हेमह त कुमार पाण् डेय, मुख् य अजभयंता"
,"New Delhi, the 20th   October, 2022 Guidelines under Section 63 of the Electricity Act, 2003 for procurement of power on Finance, Own and Operate (FOO)  basis under para B(v) of the SHAKTI Policy"
,No.
,23/03/2022-R&R.— 1 Background 1.1.
,"In order to allocate the available coal to thermal power plants all  over the country, a new policy guideline was introduced by Ministry of Coal on 22nd May 2017 namely Scheme for Harnessing and Allocating Koyala Transparently in India (referred as the “SHAKTI Policy”) with the objective of linking coal based on transparent and objective criteria for the optimal utilization of the natural resources."
,“Power requirement of group of States can also be aggregated and procurement of such aggregated power can be made by an agency designated by Ministry of Power or authorized by such States on the basis of tariff based bidding.
,"Coal linkages will be earmarked for such agencies by pre-declaring the availability of coal linkage with description, based on which such agency will undertake tariff based competitive bidding for long-term and medium-term procurement of power and recommend grant of these linkages to successful bidders."
,The methodology in this regard shall be formulated by Ministry of Power.” 1.3.
,"Subsequently, Ministry of Power issued an OM No L-2/2018-IPC (Part 4) dated 8.3.2019 on the subject “Approval of the Government on the recommendations of the Group of Ministers (GoM) constituted  to examine the specific recommendations of High Level Empowered Committee (HLEC) constituted to address the issue of stressed thermal power projects” and  para 2.1 (C) of the said OM states that :"
,“The provision of B(v) of the SHAKTI Policy above shall also be applicable in cases where the nodal agency designated by Ministry of Power aggregates/procures the power requirement for a group of states even without requisition from such states” 1.4.
,"Accordingly, Ministry of Power, vide letter dated 11th May 2022, has conveyed “Methodology of allocation of coal as per provisions of Para B (v) of SHAKTI policy”  to  the Ministry of Coal."
,"Para 3 (h) of the aforesaid methodology, stipulates that on the basis of sources of coal communicated by the coal companies, the Nodal Agency shall undertake tariff based competitive bidding  for Long-term or Medium-term procurement of power on the basis of guidelines issued by 8"
,"the Ministry of Power under Section 63 of the Electricity Act, 2003."
,2 Objective Objective of these guidelines is to facilitate procurement of power on long-term and medium-term basis by the Nodal Agency through transparent bidding to meet power requirement of group of states with coal linkage as per para B(v) of the SHAKTI Policy.
,"3 Scope of the Guidelines These guidelines are being issued under the provisions of Section 63 of the Electricity Act, 2003 for procurement of electricity by States/ distribution licensees (Procurer) for: (a) long-term procurement of electricity for a period of 12 years to 15 years; (b) Medium term procurement for a period of up to 7 years but exceeding 1 year."
,These Guidelines shall come into effect from the date of publication in the official gazette.
,4 Commencement of Supply Date of commencement of Supply under the contract shall not be less than 120 days for medium term contract and not less than 1460 days for long term contract.
,5 The Nodal Agency 5.1 The Nodal Agency shall be responsible for conducting the bid process for procurement of power under para B(v) of the SHAKTI Policy under tariff-based competitive bidding in accordance with these guidelines.
,"5.2 PFC Consulting Limited, a wholly owned subsidiary of Power Finance Corporation Limited has been designated as the Nodal Agency by Ministry of Power for the purpose of procurement of power under para B(v) of SHAKTI Policy."
,"Alternatively, a group of States may also appoint a Nodal Agency of their choice."
,5.3 All the prospective Bidders shall be able to participate in the e-Bidding process on making payment of the requisite fees of Rs.
,8000 (Rupees Eight Thousand) per MW plus applicable taxes as per the Bidding Documents to the Nodal Agency.
,"After completion of the bidding process i.e. issuance of Letter of Award to Successful Bidder, only Successful Bidder(s) will have to pay the equivalent charges for the quantum allocated to each Successful Bidder."
,The balance amount shall be refunded by the Nodal Agency within seven (7) working days of completion of the bidding process without any interest.
,The fees deposited by non-Selected Bidders(s) shall also be refunded by the Nodal Agency within seven (7) working days of completion of the bidding process i.e. issuance of Letter of Award to Successful Bidder without any interest.
,6 Preparation for inviting bids 6.1 The Nodal Agency shall aggregate the requirement of power of a group of States for medium term or long term basis in terms of quantum (MW) and duration (period) including the date of commencement for supply of power.
,The Nodal Agency may also initiate procurement of long term or medium term power for group of States based on broad demand assessment on the basis of consultation with the States.
,"6.2 Based on the quantum and period of power to be procured, the Nodal Agency shall work out the quantity of domestic coal required on the basis of CEA norms and the estimated commencement date of supply."
,6.3 Ministry of Power shall send the request for coal requirement along with duration and estimated date of commencement of coal supply to the Ministry of Coal for further consideration.
,भारत का रािपत्र : असाधारण 9 6.4 Sources of coal shall be identified by the Coal India Ltd and /or any of its subsidiary or Singareni Collieries Company Ltd as per requisition received from the Nodal Agency and letter of intent shall be issued to the Nodal Agency.
,"7 Tariff Structure 7.1 For procurement of electricity under these guidelines, the tariff shall be paid and settled for each payment period (not exceeding one month)."
,A multi-part tariff structure with separate Fixed Charge and Variable Charge components of tariff shall form the basis for bidding.
,"7.2 Fixed Charge: Fixed Charge recovery shall be based on actual availability, as per charges quoted by supplier in Rs/kWh."
,Full Fixed Charge will be recovered on achievement of normative availability of 85%.
,The bidder shall quote Base Fixed Charge applicable for the first year after commencement of supply under PPA.
,The Base Fixed Charge shall be escalated in subsequent years based on variation in the WPI in accordance with the methodology prescribed in the PPA.
,"7.3 Variable Charges: The offer of the Supplier for the Base Year, shall be Rs."
,"....(Rupees ....) per kWh, [comprising Rs....(Rupees...) per kWh as the cost of Fuel and Rs....(Rupees....) per kWh as the cost of fuel transportation]."
,The “Base Variable Charge” shall be revised in subsequent years based on the increase in cost of coal notified by the coal companies from time to time and cost of freight notified by the Railways from time to time in accordance with methodology specified in the
